
  Enter:

  1 for flow past a single particle
    in an infinite domain
  2 for flow past a single particle
    in a semi-infinite domain
    above a plane wall
  3 for flow past a triply periodic array
  7 for flow past a doubly periodic array
    above a plane wall
  0 to quit
  ----------

  Enter:

  1 to read parameters from file prtcl_3d_mob.dat
  2 to enter flow parameters
  0 to quit
  ---------

  prtcl_3d_mob: number of nodes   :          258
  prtcl_3d_mob: number of elements:          128

  ellipsoid x semi-axis =   0.58480354764257325     
  ellipsoid y semi-axis =    2.9240177382128660     
  ellipsoid z semi-axis =   0.58480354764257325     

Surface Area :   1.3668544432
Volume       :   1.0002733726
Centroid     :  -0.0000000036   1.0000000000  -0.0000000000


  prtcl_3d_mob: properties of collocation points
                computed

 Now generating the influence matrix
  prtcl_3d_mob: collocating at point:            1
  prtcl_3d_mob: collocating at point:            2
  prtcl_3d_mob: collocating at point:            3
  prtcl_3d_mob: collocating at point:            4
  prtcl_3d_mob: collocating at point:            5
  prtcl_3d_mob: collocating at point:            6
  prtcl_3d_mob: collocating at point:            7
  prtcl_3d_mob: collocating at point:            8
  prtcl_3d_mob: collocating at point:            9
  prtcl_3d_mob: collocating at point:           10
  prtcl_3d_mob: collocating at point:           11
  prtcl_3d_mob: collocating at point:           12
  prtcl_3d_mob: collocating at point:           13
  prtcl_3d_mob: collocating at point:           14
  prtcl_3d_mob: collocating at point:           15
  prtcl_3d_mob: collocating at point:           16
  prtcl_3d_mob: collocating at point:           17
  prtcl_3d_mob: collocating at point:           18
  prtcl_3d_mob: collocating at point:           19
  prtcl_3d_mob: collocating at point:           20
  prtcl_3d_mob: collocating at point:           21
  prtcl_3d_mob: collocating at point:           22
  prtcl_3d_mob: collocating at point:           23
  prtcl_3d_mob: collocating at point:           24
  prtcl_3d_mob: collocating at point:           25
  prtcl_3d_mob: collocating at point:           26
  prtcl_3d_mob: collocating at point:           27
  prtcl_3d_mob: collocating at point:           28
  prtcl_3d_mob: collocating at point:           29
  prtcl_3d_mob: collocating at point:           30
  prtcl_3d_mob: collocating at point:           31
  prtcl_3d_mob: collocating at point:           32
  prtcl_3d_mob: collocating at point:           33
  prtcl_3d_mob: collocating at point:           34
  prtcl_3d_mob: collocating at point:           35
  prtcl_3d_mob: collocating at point:           36
  prtcl_3d_mob: collocating at point:           37
  prtcl_3d_mob: collocating at point:           38
  prtcl_3d_mob: collocating at point:           39
  prtcl_3d_mob: collocating at point:           40
  prtcl_3d_mob: collocating at point:           41
